16,وَكَأَنَّمَا بَدْرٌ وَصِيلٌ كُتَيْفَةٍ وَكَأَنَّمَا مِنْ عَاقِلٍ أَرْمَامُ,وصيل كتيفة,توشيع,جمع بين صفتين متتابعتين لإغناء صورة البدر في الامتلاء والاكتمال.
16,وَكَأَنَّمَا بَدْرٌ وَصِيلٌ كُتَيْفَةٍ وَكَأَنَّمَا مِنْ عَاقِلٍ أَرْمَامُ,من عاقل أرمام,كناية,"كناية عن الشدة أو القوة أو التماسك في الهيئة، إذ يشبَّه بالأرمام المتجمّعة القوية."
,,,,
رقم البيت,البيت,التعبير البلاغي,العنصر البلاغي,الشرح
17,أَبْلِغْ سُبَيْعًا إِنْ عَرَضْتَ رِسَالَةً إِنِّي كَظَنِّكَ إِنْ عَشَوْتَ أَمَامِي,أبلغ سبيعًا,أسلوب إنشائي (أمر),أمر يُراد به الطلب الحقيقي بإيصال الرسالة.
17,أَبْلِغْ سُبَيْعًا إِنْ عَرَضْتَ رِسَالَةً إِنِّي كَظَنِّكَ إِنْ عَشَوْتَ أَمَامِي,إني كظنك,جناس الاشتقاق,علاقة اشتقاق بين «إني» و«ظنك» في سياق إثبات صدق الظن وتقويته.
17,أَبْلِغْ سُبَيْعًا إِنْ عَرَضْتَ رِسَالَةً إِنِّي كَظَنِّكَ إِنْ عَشَوْتَ أَمَامِي,عشوتَ أمامي,كناية,كناية عن القرب الشديد حتى ليعشى البصر من شدّة مواجهة الضوء أو القرب المكاني.
,,,,
رقم البيت,البيت,التعبير البلاغي,العنصر البلاغي,الشرح
18,أَقْصِرْ إِلَيْكَ مِنَ الوَعِيدِ فَإِنَّنِي مِمَّا أُلاقِي لا أَشُدُّ حِزَامِي,أقصر إليك,أسلوب إنشائي (أمر),أمر غرضه الزجر وطلب الكفّ عن التهديد.
18,أَقْصِرْ إِلَيْكَ مِنَ الوَعِيدِ فَإِنَّنِي مِمَّا أُلاقِي لا أَشُدُّ حِزَامِي,لا أشدّ حزامي,كناية,كناية عن العجز أو الإعياء بسبب ما يلاقيه من تعب وهموم.
18,أَقْصِرْ إِلَيْكَ مِنَ الوَعِيدِ فَإِنَّنِي مِمَّا أُلاقِي لا أَشُدُّ حِزَامِي,أقصر / الوَعِيد,مقابلة,مقابلة بين فعل «أقصر» (الكفّ) و«الوعيد» (التهديد) لإبراز التضاد بين الطلب والموقف.
,,,,
رقم البيت,البيت,التعبير البلاغي,العنصر البلاغي,الشرح
19,وَأُنَازِلُ البَطَلَ الكَمِيَّ نِزَالُهُ وَإذَا أُناضِلُ لا تَطِيشُ سِهَامِي,أنازل البطل الكمي,كناية,كناية عن الشجاعة والإقدام ومواجهة الشجعان في الحرب.
19,وَأُنَازِلُ البَطَلَ الكَمِيَّ نِزَالُهُ وَإذَا أُناضِلُ لا تَطِيشُ سِهَامِي,لا تطيش سهامي,استعارة,شبّه إصابة رأيه أو ضرباته بالسهام التي لا تخطئ الهدف.
19,وَأُنَازِلُ البَطَلَ الكَمِيَّ نِزَالُهُ وَإذَا أُناضِلُ لا تَطِيشُ سِهَامِي,أنازل / أناضل,جناس الاشتقاق,تقارب لفظي واشتقاقي يعطي جرْسًا قويًا يبرز معنى القتال والمواجهة.
,,,,
رقم البيت,البيت,التعبير البلاغي,العنصر البلاغي,الشرح
20,وَأنَا المُنَبِّهُ بَعْدَمَا قَدْ نَوَّمُوا وَأنَا المُعَالِنُ صَفْحَةَ النُّوّامِ,المنبّه / نوّموا,طباق إيجاب,تقابل بين التنبيه والنوم لإظهار شدة يقظته ونشاطه مقابل غفلتهم.
20,وَأنَا المُنَبِّهُ بَعْدَمَا قَدْ نَوَّمُوا وَأنَا المُعَالِنُ صَفْحَةَ النُّوّامِ,أنا المنبّه / وأنا المعالِن,تكرار,تكرار الضمير «أنا» لإبراز الفخر وتقوية نبرة الحديث عن النفس.
20,وَأنَا المُنَبِّهُ بَعْدَمَا قَدْ نَوَّمُوا وَأنَا المُعَالِنُ صَفْحَةَ النُّوّامِ,المُعالِنُ صفحة النوام,استعارة,"شبّه مواجهته وغلبته للنيام بقلب الصفحة عليهم، كأن النعاس صفحة تُقلَب."
,,,,
رقم البيت,البيت,التعبير البلاغي,العنصر البلاغي,الشرح
21,خالي ابنُ كَبشَةَ قد عَرَفْتَ مكانَهُ وَأبُو يَزِيدَ وَرَهْطُهُ أعْمَامِي,خالي ابن كبشة / أبو يزيد / رهطه أعمامي,توزيع,توزيع الأنساب وذكر الأقارب على وجه التفصيل لإبراز الشرف والقوة القبليّة.
21,خالي ابنُ كَبشَةَ قد عَرَفْتَ مكانَهُ وَأبُو يَزِيدَ وَرَهْطُهُ أعْمَامِي,عرفت مكانه,كناية,كناية عن علوّ شأن خاله وظهور منزلته بين الناس.
21,خالي ابنُ كَبشَةَ قد عَرَفْتَ مكانَهُ وَأبُو يَزِيدَ وَرَهْطُهُ أعْمَامِي,ابن كبشة / أبو يزيد,جناس التصحيف,تقارب في البنية الصوتية بين الاسمين مع اختلاف طفيف في الحروف.
,,,,
رقم البيت,البيت,التعبير البلاغي,العنصر البلاغي,الشرح
22,وَأنَا الّذِي عَلِمَتْ مَعَدٌّ فَضْلَهُ وَنُشِدتُ عن حُجْرِ ابنِ أمِّ قَطَامِ,علمت مَعَدٌّ فضله,كناية,كناية عن الشهرة الواسعة واعتراف القبائل بفضله ومكانته.
22,وَأنَا الّذِي عَلِمَتْ مَعَدٌّ فَضْلَهُ وَنُشِدتُ عن حُجْرِ ابنِ أمِّ قَطَامِ,نُشِدتُ عن حجر ابن أم قطام,استعارة,"صوّر السؤال عنه وكأنه ينادى أو يُطلب في المجالس بقوة، مما يدل على حضوره وهيبته."
22,وَأنَا الّذِي عَلِمَتْ مَعَدٌّ فَضْلَهُ وَنُشِدتُ عن حُجْرِ ابنِ أمِّ قَطَامِ,علمت / نُشدت,جناس التصريف,"تقارب لفظي بين الفعلين مع اختلاف الصيغة، ما يمنح البيت انسجامًا صوتيًا."
,,,,
رقم البيت,البيت,التعبير البلاغي,العنصر البلاغي,الشرح
23,وَإذَا أذِيتُ بِبَلْدَةٍ وَدّعْتُهَا وَلا أُقِيمُ بِغَيرِ دَارِ مُقَامِ,أذيت ببلدة / ودعتها,طباق إيجاب,تقابل بين الأذى والوداع لإبراز سرعة تركه للبلاد التي تسيء إليه.
23,وَإذَا أذِيتُ بِبَلْدَةٍ وَدّعْتُهَا وَلا أُقِيمُ بِغَيرِ دَارِ مُقَامِ,لا أقيم بغير دار مقام,كناية,كناية عن اعتزازه بنفسه ورفضه العيش في مكان لا يجد فيه كرامته.
23,وَإذَا أذِيتُ بِبَلْدَةٍ وَدّعْتُهَا وَلا أُقِيمُ بِغَيرِ دَارِ مُقَامِ,دار مقام,جناس التصريف,تقارب لفظي بين «دار» و«مقام» في الجرس والجملة مما يعزز الإيقاع.
,,,,
رقم البيت,البيت,التعبير البلاغي,العنصر البلاغي,الشرح
11,وَكَأَنَّ شَارِبَهَا أَصَابَ لِسَانَهُ مُومٌ يُخَالِطُ خَبْلَهُ بِعِظَامِ,كَأن شاربها أصاب لسانه,تشبيه,"شبّه تأثير الشراب على لسانه كأنّه مصاب بشيء ملموس، لتوضيح أثره القوي."
11,وَكَأَنَّ شَارِبَهَا أَصَابَ لِسَانَهُ مُومٌ يُخَالِطُ خَبْلَهُ بِعِظَامِ,موم يُخالط خبلَه بعظام,استعارة,"شبّه ارتباك ودوار اللسان بمادة صلبة كالخبل الممزوج بالعظام، للتصوير المبالغ فيه لتأثير الشراب."
11,وَكَأَنَّ شَارِبَهَا أَصَابَ لِسَانَهُ مُومٌ يُخَالِطُ خَبْلَهُ بِعِظَامِ,موم / خبل,جناس التصريف,تقارب لفظي بين الكلمات يعطي جرسًا صوتيًا ويقوي الانسجام في البيت.
