"6","وإنَّ شِفَائي عَبْرَةٌ مُهَرَاقَةٌ","شفائي دمعة مهراقة","مبالغة","بالغ في تصوير شدّة حزنه حتى جعل دموعه هي الشفاء الوحيد له."
"6","فَهَلْ عِنْدَ رَسْمٍ دارِسٍ من مُعَوَّلِ","رسم دارس","كناية","كناية عن قِدَم الديار واندراسها وذهاب أهلها."
"6","فَهَلْ … من مُعَوَّلِ","معوَّل","مجاز","مجاز عن الرجاء أو الأمل في أن يجد عند الأطلال ما يخفف حزنه، إذ ليس هناك عويل حقيقي."

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"7","كَدَأْبِكَ منْ أمِّ الحُوَيْرِث قَبْلَهَا","كدأبك","تشبيه","تشبيه ضمني، إذ يشبّه حاله مع محبوبته الحالية بعادته مع أمّ الحويرث من قبل، دون أداة تشبيه ظاهرة."
"7","وجَارَتِهَا أمَّ الرَّبابِ بِمَأَسِلِ","أمّ الحويرث / أمّ الرباب","كناية","كناية عن كثرة علاقاته السابقة وتعدّد تجاربه العاطفية."
"7","بِمَأَسِلِ","مأسل","مجاز","مجاز مرسل عن موضع السكن أو الطريق، والمراد الإشارة إلى الأماكن التي عرف فيها محبوباته."

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"8","إذا قَامَتَا تَضَوَّعَ المِسْكُ مِنْهُمَا","تضوّع المسك منهما","استعارة","شبّه رائحة الجسد بالمسك لتصوير شدّة عطرهما وجمالهما، دون ذكر الأداة."
"8","نَسِيمَ الصَّبَا جَاءَتْ بِرَيَّا القَرَنْفُلِ","نسيم الصبا جاء بريّا القَرَنْفُل","تشبيه","شبّه رائحة المرأتين برائحة القرنفل التي يحملها النسيم، لزيادة تصوير الطيب والنعومة."

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"9","فَفَاضَتْ دُمُوعُ العَيْنِ مِنِّي صَبَابَةً","فاضت دموع العين","مبالغة","المبالغة في كثرة البكاء حتى يصوّره فيضانًا، للدلالة على شدّة الشوق والحنين."
"9","عَلى النَّحْرِ حتّى بَلَّ دَمْعِيَ مِحْمَلي","بلّ دمعي محملي","مبالغة","مبالغة أخرى تُظهر كثرة الدموع حتى بلّ الدمعُ المحمل الذي يحمله، مما يعمّق صورة الحزن الشديد."

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"10","ألا رُبَّ يَوْمٍ لَكَ مِنْهُنَّ صَالِحٍ","يوم لك منهن صالح","كناية","كناية عن الأيام السعيدة واللحظات الجميلة التي قضاها مع محبوباته."
"10","ولا سِيَّمَا يَوْمٍ بِدَارَةِ جُلْجُلِ","دارة جلجل","مجاز","مجاز عن المكان الذي شهد أحداثًا محبّبة للنفس، فذكره لإحياء الذكرى الجميلة المرتبطة به."

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"11","ويَوْمَ عَقَرْتُ للعَذَارَى مَطِيَّتي","عقرتُ مطيّتي للعذارى","كناية","كناية عن الكرم والبذل، إذ كان عقر الناقة من أعظم مظاهر الضيافة والتقرّب."
"11","فَيَا عَجَباً لِرَحْلِهَا المُتَحَمَّلِ","رحلها المتحمل","مجاز","مجاز عن ثِقل ما تحمله من الهدايا أو المتاع، أو تصوير إثقالها بسبب كثرة ما قُدّم للعذارى، تعظيمًا للموقف."

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"12","فَظَلَّ العَذَارَى يَرْتَمينَ بِلَحْمِهَا","يرتمين بلحمها","كناية","كناية عن شدّة الإقبال على اللحم ووفرة ما قُدّم لهنّ بعد عقر الناقة."
"12","وشَحْمٍ كَهُدَّابِ الدِّمَقْسِ المُفَتَّلِ","كهُدّاب الدِّمقْس","تشبيه","شبّه الشحم بأهداب الديباج المبروم في نعومته وتماسكه وجمال منظره، لبيان جودة الشحم وكثرته."

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"13","ويَوْمَ دَخَلْتُ الخِدْرِ خِدْرَ عُنَيْزَةٍ","دخلتُ الخدر","كناية","كناية عن القرب الشديد من المحبوبة وبلوغ غاية الوصل، لأن الخدر موضع خاص بالنساء."
"13","فَقَالَتْ لَكَ الوَيْلَاتُ إنَّكَ مُرْجِلِي","لكَ الويلات","مبالغة","مبالغة في التوبيخ أو الدلال، تعبير فيه تهويل لفظي لما تقوله الفتاة."
"13","إنَّكَ مُرْجِلِي","مرجّلي","مجاز","مجاز عن التقريب والملاطفة، لأن الترجل بمعنى التهيئة والتجمّل، والمراد التودّد والقرب."

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"14","تَقُولُ وقَدْ مَالَ الغَبِيْطُ بَنَا مَعاً","مال الغبيط بنا","مجاز","مجاز عن شدّة اضطراب الهودج أثناء السير، والمراد تصوير الحركة والحال أثناء الرحلة."
"14","عَقَرْتَ بَعِيْرِي يا امْرَأ القَيْسِ فَانْزِلِ","عقرت بعيري","كناية","كناية عن التخفيف من سرعة السير أو المطالبة بالتوقف، لأن عقر البعير يؤدي إلى الوقوف."
"14","تَقُولُ… فَانْزِلِ","تكرار «تقول»","تكرار","تكرار الفعل لإبراز إلحاحها وحرارة خطابها أثناء الحركة."

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"15","فَقُلْتُ لَهَا سِيْرِي وأرْخِي زِمَامَهُ","أرخي زمامه","كناية","كناية عن التمهّل في السير وإتاحة فرصة للوصال والحديث."
"15","ولا تُبْعِدِيني مِنْ جَنَاكِ المُعَلَّلِ","جناك المعلّل","مجاز","مجاز عن اللطف والمحبّة وما تجود به من وصلٍ وعطف، شبّه جودها بجنى الثمر."
"15","ولا تُبْعِدِينِي","لا تبعديني","مبالغة","مبالغة في طلب القرب، وفيها شدّة رجاء ألّا تحرمه من وصالها."

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"16","فَمِثْلِكِ حُبْلَى قَدْ طَرَقْتُ ومُرْضِعٍ","حبلى… ومرضع","كناية","كناية عن تكرّر تجاربه العاطفية وجرأته في الاقتراب من النساء على اختلاف أحوالهن."
"16","فألْهَيْتُهَا عَنْ ذِي تَمَائِمَ مُحْوِلِ","ألهيتها عن ذي تمائم محول","كناية","كناية عن شدّة تعلق المرأة به حتى شغلت عن طفلها ذي التمائم."
"16","ذي تَمَائِم","التمائم","مجاز","مجاز عن الطفولة المبكرة؛ فالتمائم تُعلَّق على الأطفال دفعًا للعين، فأطلق التمائم وأراد الطفل."

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"17","إذا ما بَكَى منْ خَلْفَهَا انْصَرَفَتْ لَهُ","بكى من خلفها فانصرفت له","كناية","كناية عن شدّة حنانها على طفلها وإسراعها إليه إذا بكى."
"17","بِشِقٍّ وَتَحْتِي شِقُّهَا لَمْ يُحَوَّلِ","شقّها فوقي وشقّي تحتها","مجاز","مجاز عن استمرار الوصال والقرب الجسدي بينه وبينها، دون أن تتحوّل عنه رغم التفاتها للطفل."
"17","لم يُحوَّلِ","لم يُحوّل","كناية","كناية عن ثباتها في موضعها معه وعدم الابتعاد عنه، أي الجمع بين العطف على الطفل والبقاء معه."

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"18","ويَوْمٍ عَلَى ظَهْرِ الكَثِيْبِ تَعَذَّرَتْ عَلَيَّ","تعذّرت عليّ","كناية","كناية عن امتناعها عنه أو تظاهرها بالصعوبة والممانعة في الوصال."
"18","وَآلَتْ حَلْفَةً لم تَحَلَّلِ","حلفة لم تُحلّل","مبالغة","مبالغة في وصف شدّة القسم وثباتها عليه، للدلالة على قوّة اليمين وتعظيم الموقف."
"18","حلفة","اليمين","مجاز","مجاز عن شدّة العزم والقرار، وليس المقصود مجرد الحلف اللفظي."

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"19","أفَاطِمَ مَهْلاً بَعْضَ هذا التَّدَلُلِ","بعض هذا التدلّل","كناية","كناية عن كثرة دلالها وتغنّجها، فهو يطلب منها التخفيف منه."
"19","وإنْ كُنْتِ قَدْ أزْمَعْتِ صرمي","صرمي","مجاز","مجاز عن قطع الوصال، إذ أطلق الصرم وهو القطع وأراد به الهجر."
"19","فأجْمِلِي","فأجملي","استعارة","استعارة عن الإحسان في الفعل والقول عند الفراق أو الوصل، لأن الإجمال يُستعار لحسن الصنيع."

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"20","أغَرّكِ مِنِّي أنَّ حُبَّكِ قاتِلي","حبّك قاتلي","مبالغة","بالغ في وصف شدّة الحب حتى جعله قاتلًا له، وهو تصوير معروف في الغزل الجاهلي."
"20","وأنَّكِ مِهْمَا تأمُرِي القَلْبَ يَفْعَلِ","تأمري القلب يفعل","مجاز","مجاز عن الخضوع التامّ والعشق الشديد، إذ ليس القلب مأمورًا حقيقةً وإنما هي الطاعة الوجدانية."
"20","تأمري… يفعل","تقابل فعلي","طباق","تقابل معنوي بين الأمر والفعل لإبراز سرعة الطاعة وانقياد القلب لها."

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"21","فإنْ تَكُ قَدْ ساءَتْكِ مِنِّي خَلِيْقَةٌ","ساءتك مني خليقة","كناية","كناية عن صدور خُلُق أو فعل لم يعجبها، دون ذكره صراحة."
"21","فَسُلِّي ثِيَابِي من ثِيَابِكِ تَنْسُلِ","ثيابي من ثيابك","تكرار","تكرار كلمة ""ثياب"" لإبراز شدّة الارتباط بينهما وعمق العلاقة السابقة."
"21","فَسُلِّي ثيابِي من ثيابِكِ تنسُلِ","تسلّي… تنسلي","ردّ الأعجاز على الصدور","ترديد الجذر نفسه بين أول البيت وآخره، لخلق انسجام صوتي وتقوية المعنى."
"21","فَسُلِّي ثيابِي من ثيابِكِ تنسُلِ","مجاز","مجاز عن قطع الوصل والانفصال العاطفي، إذ ليس المقصود فصل الثياب حقيقةً، بل فكّ الارتباط بينهما.",""

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"22","وَمَا ذَرَفَتْ عَيْنَاكِ إلَّا لِتَضْرِبي","ما ذرفت عيناك","كناية","كناية عن بكائها أو تذرّف عينيها، والمراد تأثيرها القوي عليه."
"22","لِتَضْرِبي بِسَهْمَيْكِ","سهميك","استعارة","استعارة للعينين أو النظرات بالسهمين، للدلالة على تأثيرهما النافذ في القلب."
"22","في أعشارِ قلبٍ مُقَتَّلِ","قلب مقتّل","مبالغة","مبالغة في الوجْد والعشق، إذ جعل قلبه كالمقتول من شدّة الحب."
"22","لِتَضْرِبي بسهميك","تضربين السهام","مجاز","مجاز عن شدة الجاذبية والتأثير العاطفي، وليس ضربًا حقيقيًا."

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"23","وبَيْضَةِ خِدْرٍ لا يُرَامُ خَبَاؤُهَا","بيضة خدر","كناية","كناية عن الفتاة المصونة الشديدة الحياء التي لا يُقرب خدرها ولا تُنال بسهولة."
"23","لا يُرَامُ خَبَاؤُهَا","لا يُرام خباؤها","مبالغة","مبالغة في صونها وامتناعها، كأنّ خدرها لا يمكن الدنوّ منه أبدًا."
"23","تَمَتَّعْتُ منْ لَهْوٍ بها غيرَ مُعْجَلِ","تمتعت… غير معجل","مجاز","مجاز عن طول صحبته لها واستمتاعه بحديثها ولُطفها دون استعجال للفراق."

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"24","تَجَاوَزْتُ أهْوالًا إلَيْهَا","تجاوزتُ أهوالًا إليها","مبالغة","مبالغة في وصف شدّة الصعاب والمخاطر التي اجتازها للوصول إليها، مما يدلّ على عظم مكانتها في نفسه."
"24","ومَعْشَراً عَليَّ حِرَاصًا","معشرًا عليّ حِرَاصًا","كناية","كناية عن وجود جماعة تمنع اقترابه منها أو تخشى على الفتاة منه، فيدلّ ذلك على شدّة الاهتمام بها."
"24","لو يُسِرّون مقتلي","يسرّون مقتلي","مجاز","مجاز عن شدّة كرههم له أو غيرتهم، وليس المقصود رغبة حقيقية في قتله، بل المبالغة في العداوة."

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"25","إذا ما الثُّرَيَّا في السَّمَاءِ تَعَرَّضَتْ","تعرّضت الثريا","تشبيه","تمهيد لصورة تشبيهية يقيس فيها ظهور الثريا على هيئة معيّنة تشبه منظر الوشاح المزخرف."
"25","تَعَرَّضَ أثْنَاءِ الوِشَاحِ المُفَصَّلِ","أثناء الوشاح المفصّل","تشبيه","شبّه تعرّض الثريا في السماء بانكشاف أجزاء الوشاح المزخرف، لبيان جمالها وانتظام لمعانها."

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"26","فَجِئْتُ وقَدْ نَضَتْ لِنَوْمٍ ثِيَابَهَا","نضت ثيابها للنوم","كناية","كناية عن الاستعداد للنوم، وفيه إشارة إلى الخلوة والخصوصية دون تصريح مباشر."
"26","لَدَى السِّتْرِ إلَّا لِبْسَةَ المُتَفَضِّلِ","لبسة المتفضّل","مجاز","مجاز عن الثوب الخفيف الذي يُلبس عند الاسترخاء، والمراد إظهار حالة الهدوء والراحة."
"26","نضت… لبسة","تقابل وصفي","طباق","تقابل بين نزع الثياب ولبس اللبسة الخفيفة، لإبراز انتقالها من حالة إلى أخرى."

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"27","فَقَالَتْ يَمِينَ الله ما لَكَ حِيْلَةٌ","يمينَ الله","مبالغة","مبالغة في توكيد قولها بالقسم، لِما فيه من قوّة في تقرير الحكم."
"27","ما لَكَ حِيْلَةٌ","ما لك حيلة","كناية","كناية عن عجزه عن ترك هواه أو العدول عن طبعه في الغرام."
"27","وما إنْ أرَى عَنْكَ الغَوَايَةَ تَنْجَلِي","الغواية تنجلي","استعارة","استعارة بتصوير الغواية شيئًا ماديًا ينجلي أو يزول، للدلالة على شدة تمكّن الهوى منه."

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"28","فَقُمْتُ بِهَا أَمْشِي تَجُرُّ وَرَاءَنَا","قمتُ بها أمشي","كناية","كناية عن ملاطفته لها ومشيه معها في خلوة تدلّ على القرب والودّ."
"28","تَجُرُّ وَرَاءَنَا أذْيَالَ مِرْطٍ مُرَحَّلِ","أذيال مرط مرحّل","تشبيه","تشبيه حركة الثوب المجرور وراءهما بحركة الأذيال المزركشة، لإبراز جمال المشهد وحيويّته."
"28","أذيال… وراءنا","جرّ الأذيال","مجاز","مجاز عن التبختر أو المشي المترف، أو تصوير أثر حركتها وثوبها في لحظة الوصال."

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"29","فَلَمَّا أجَزْنَا سَاحَةَ الحَيِّ","أجزنا ساحة الحيّ","كناية","كناية عن الابتعاد عن ديار القوم والدخول في موضع خلوة بعيدٍ عن الأنظار."
"29","وانْتَحَى بِنَا بَطْنُ خَبْتٍ","انتحى بنا بطن خبت","مجاز","مجاز عن الدخول في أرض منخفضة مستترة، والمراد الإشارة إلى مكان يوفّر الستر والهدوء."
"29","ذي قِفَافٍ عَقَنْقَلِ","قفاف عقبقل","مبالغة","مبالغة في وصف وعورة المكان وارتفاع كثبانه، لإبراز شدّة ابتعادهما عن الأنظار."

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"30","هَصَرْتُ بِفْودَي رَأْسِهَا فَتَمَايَلَتْ","هصرتُ بفودي رأسها","كناية","كناية عن الملاطفة والاقتراب الشديد منها بإمساك جانبي رأسها أو شعرها."
"30","فَتَمَايَلَتْ عَلَيَّ هَضِيْمَ الكَشْحِ","هضيم الكشح","مجاز","مجاز عن دقة الخصر ورقّة الجسد، وهو وصف شائع في الغزل الجاهلي."
"30","رَيَّا المُخَلْخَلِ","ريّا المخلخل","تشبيه","تشبيه لرائحتها العطرة بالريح الطيّبة التي تسري وتنتشر، للدلالة على الجمال والحضور الفوّاح."

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"31","مُهَفْهَفَةٌ بَيَضَاءُ غَيْرُ مُفَاضَةٍ","مهفهفة بيضاء","كناية","كناية عن جمالها ورقّة جسمها، فالمهفهفة هي الدقيقة الناعمة."
"31","تَرَائَبُها مَصْقُولَةٌ كالسَّجَنْجَلِ","كالسجنجل","تشبيه","شبّه ترائبها (نواحي صدرها) بمرآة السجنجل في صفائها ونعومتها ولمعانها."
"31","ترائبها مصقولة","مصقولة","مجاز","مجاز عن شدّة النقاء والنعومة، إذ الصقل يكون للأجسام الصلبة لا للأجساد."

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"32","تَصُدُّ وتُبْدِي عَنْ أسِيْلٍ وتَتَّقِي","تصد وتبدي عن أسيل","كناية","كناية عن التظاهر بالاحتشام والستر، وإظهار الفروغ من القرباء أو الغرام."
"32","بِنَاظِرَةٍ منْ وَحْشِ وَجْرَةَ مُطْفِلِ","ناظرة من وحش وجرة مطفل","تشبيه","شبّه نظرتها بالقوة والعزّة كوحش يُعرَف بجرة مطفل، لإظهار شدّة السيطرة والهيبة."
"32","تتقي… ناظرة","مجاز","مجاز","مجاز عن الحذر والتحفظ، إذ ليس المقصود تجنّب حقيقي، بل التدبير اللطيف."

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"33","وجِيْدٍ كَجِيْدِ الرِّئْمِ لَيْسَ بِفَاحِشٍ","كجيد الرئم","تشبيه","شبّه جيّدها بجيّد الرئم في حسن التشكيل والنقاء، للدلالة على جمال جسدها."
"33","إذا هيَ نَصَّتْهُ وَلَا بمُعَطَّلِ","نصته ولا بمعطّل","مجاز","مجاز عن الكمال في التناسق وعدم وجود خلل أو نقص في الهيئة، أي وصف دقيق للجمال."

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"34","غَدَائِرُهُ مُسْتَشْزَرَاتٌ إلى العُلا","غدائره مستشزرات إلى العلا","كناية","كناية عن اعتداله وقوّته وعلوه في الصفات أو المكانة، إذ الاستشزار يعني التعاظم والسمو."
"34","تَضِلُّ العِقَاصُ في مُثَنًّى وَمُرْسَلِ","مثنّى ومرسل","تشبيه","شبّه حركة الغدائر بانحراف العقاص في الطيران، لتوضيح ارتباك الحركة أو التشتت."
"34","تضِل العقاص…","مجاز","مجاز عن الارتفاع والمكانة العالية، وليس المقصود حرفيًا ضلال الطيور.",""

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"35","وكَشْحٍ لَطِيْفٍ كَالجَديْلِ مُخَصَّرٍ","كشح لطيف كالجَدل","تشبيه","شبّه نحافة الخصر ومرونة الجسد بالجَدل المشدود والمتمايل، لتوضيح الرشاقة والجمال."
"35","وسَاقٍ كَأنْبُوبِ السَّقِيِّ المُذَلَّلِ","ساق كأنبوب السقي","تشبيه","شبّه ساقيها بأنبوب السقي المستوي والمستقيم، لإظهار طولها واستقامتها."
"35","كشح… وساق","مجاز","مجاز عن التناسق والكمال الجسدي، فالمراد تصوير جمال الجسم بدون ذكر مباشر.",""

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"36","وَيُضْحِي فَتِيْتُ المِسْكِ فَوْقَ فِرَاشِهَا","فتّيت المسك فوق فرشها","استعارة","شبّه تفريق المسك على الفراش بحركة الغرام والرقة في المكان، لإظهار الروعة والجمال."
"36","نَؤُومُ الضُّحَى لم تَنْتَطِقْ عنْ تَفَضُّلِ","لم تنتطق عن تفضّل","كناية","كناية عن ضبط النفس والتحلّي بالحياء، أي أنها متفضّلة في إظهار الكلام أو الرد."
"36","فتّيت المسك… لم تنتطق","مجاز","مجاز عن جمال المكان وتأثيره على الحواس، وليس التفريق حرفيًا للمسك فقط.",""

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"37","وتَعْطُو بِرَخْصٍ غَيْرِ شَثْنٍ كَأنَّهُ","تعطو برخص غير شثن","كناية","كناية عن سلاسة الحركة وسهولتها، أي أنها تتحرك بسهولة ورشاقة دون ثقل أو تعثّر."
"37","أسارِيعُ ظَبْيٍ أو مَسَاوِيْكُ إِسْحِلِ","أسرع ظبي / مساوِيك إسحل","تشبيه","شبّه سرعتها ومرونتها بسرعة الظباء أو المساويك التي تجرّ على الأرض، لتقوية الصورة البصرية للحركة الرشيقة."
"37","تعطو… مساوِيك","مجاز","مجاز عن الرشاقة والسرعة في الحركة، وليس المقصود الحيوانات أو الأدوات حرفيًا.",""

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"38","تُضِيءُ الظَّلامَ بالعِشَاءِ كَأنَّهَا","تُضيء الظلام بالعشاء","تشبيه","شبّه حضورها وتأثيرها على المكان بإضاءة الظلام، لتوضيح إشراقها وجمالها."
"38","مَنَارَةُ مُمْسَى رَاهِبٍ مُتَبَتِّلِ","منارة ممسى راهب متبتّل","تشبيه","شبّه إشراقها بمنارة يبنيها الراهب المتبتّل ليضيء طريقه، لإبراز التفرّد والضياء الروحي."
"38","تُضيء… منارة","مجاز","مجاز عن الفعل الروحي أو التأثير النفسي للمرأة على المحيط، وليس الضوء الحقيقي فقط.",""

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"39","إلَى مِثْلهَا يَرْنُو الحَلِيْمُ صَبَابَةً","إلَى مثلهَا يَرنو الحليم صبابة","كناية","كناية عن شدّة الحنين والانجذاب نحوها، بحيث ينجذب الحليم إلى مثل جمالها."
"39","إذا ما اسْبَكَرَّتْ بَيْنَ دِرْعٍ ومِجْوَلِ","بين درع ومجول","استعارة","استعارة عن المكان أو الحماية، حيث تصويرها بين الدرع والمجول يدل على الأمن والقوة المحيطة بها."
"39","يرنو… بين درع ومجول","مجاز","مجاز عن الانجذاب والانصراف القلبي نحوها، وليس المقصود المسار الفعلي.",""

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"40","كَبِكْرِ المُقَانَاةِ البَيَاضَ بِصُفْرَةٍ","كبكر المقاناة البياض بصفرة","تشبيه","شبّه لون بشرتها بلون الناقة البكر التي يمتزج بياضها بصفرة خفيفة، وهو لون محبّب عند العرب يرمز للنضارة والجمال."
"40","غَذَاهَا نَمِيْرُ الماءِ غَيْرُ مُحَلَّلِ","غذّاه نمير الماء غير محلل","استعارة","شبّه الماء العذب الذي شربته الناقة بالغذاء الذي زادها صفاءً وجمالًا، والمعنى يشير إلى نقاء بشرتها وصفاء جسمها."

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"41","تَسَلَّت عمَايَاتُ الرِّجالِ عن الصِّبَا","تسلّت عمَيات الرجال","كناية","كناية عن ابتعادهم أو ضعف تأثيرهم بالمقارنة مع قوة تأثير الحبيب في قلبه، أي انصرفوا عن جذب الصبا."
"41","وَلَيْسَ فُؤَادي عَنْ هَوَاكِ بِمُنْسَلِي","ليس فؤادي عن هواك بمُنْسلي","مجاز","مجاز عن ثبات قلبه في الحب وعشقه، إذ أنّ ""منسلي"" يرمز إلى عدم الانفصال عن مشاعره تجاه محبوبه."
"41","تسلّت… ليس فؤادي","مبالغة","مبالغة في وصف شدّة الانجذاب والحب القوي الذي لا يضعف رغم ابتعاد الآخرين.",""

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"42","ألا رُبَّ خَصْمٍ فيكِ ألْوَى رَدَدْتُهُ","رب خصم فيك ألوى رددته","كناية","كناية عن التغلب على الخصوم والسيطرة عليهم، أي أنه أظهر القوة والشجاعة أمام الأعداء."
"42","نَصِيْحٍ عَلَى تَعْذَالِهِ غَيْرَ مُؤْتَلِي","نصيح على تعذاله غير مؤتلي","مجاز","مجاز عن الردع والتوبيخ بشكل ذكي وغير مباشر، لإظهار الحكمة في التعامل مع الخصوم."
"42","ألْوَى رَدَدْتُهُ… نصيح","مبالغة","مبالغة في وصف القوة والسيطرة على من يخاصمه، لتقوية صورة البطل الشجاع.",""

"رقم البيت","البيت","التعبير البلاغي","العنصر البلاغي","الشرح"
"43","وَلَيْلٍ كموج البَحْر مُلْقٍ سُدُولَهُ","كموج البحر","تشبيه","شبّه الليل بموج البحر في كثرة أمواجه واستغراقه للفضاء، للدلالة على طول الليل وكثافة الظلام."
"43","عليَّ بأنْوَاعِ الهُمُومِ لِيَبْتَلِي","بأنواع الهموم ليبتلي","مبالغة","مبالغة في وصف شدة المحن والأحزان التي يمر بها، كأن الليل يجرّ معه الهموم ليبتليه."
