#,البيت,النص
57,16,والخيل تمرح في الشّكيمكأنّها عِقبانَ صارةَ شاقها الأوكارُ
58,46,سارت سفائنهم والنوح يصحبهاكأنها إبل يحدو بها الحادي
59,4,فكأنما الكافورُ خالطَ ثوبه وأذاب فيها المسكَ مزنٌ يهمع
60,3,خضلُ الجنابِكأن عهدَ وصالها أبقى بها مأتيةً تُتمتع
61,95,وأرْعَنَ يحْمومٍكأنّ أديمَهُ إذا شرَّعت أرماحُهُ ظَهرُ شَيهَمِ
62,16,كأنّ السّماكَينِ اللّذينِ تَظاهَرا على لبدتيهِ ضامنانِ لهُ حتفا
63,11,وولّتْ نجُومٌ للثُّرَيّاكأنّهَا خواتيمُ تَبْدو في بَنان يدٍ تَخْفى
64,19,كأنّ بني نَعشٍ ونعشٌ مطافِلٌ بوجرة َ قد أظللنَ في مهمهٍ خشفا
65,1,لقدأَشْبَهَتْني شمعةٌ في صبابتي وفي هول ما ألقى وما أتوقَّعُ
66,18,كأنّ رقيبَ النّجمِ أجدَلُ مُرْقَبٌ يقلِّبُ تحتَ اللّيل في ريشهِ طرفا
67,10,رطبُ اللسانكأنَّ في ألفاظه راحًا مُعتقةً وشدوًا مُطربا
68,11,يلقى الكُماةَ فتنثني مذعورةًفكأنه أسدٌ يمرُّ على ظبى
69,20,كأنّ سهيلًا في مطالعِ أفقهِ مُفارِقُ إلْفٍ لم يَجِدْ بعدَه إلفا
70,12,راقت على عليائه آدابُهفكأنها زهرُ تفتح في ربى
71,1,وبنتِ أيكٍكالشّبابِ النّضْرِكأنّها بينَ الغصونِ الُخضْرِ
72,5,جاءتبمثل النّهدِ فوق الصّدرِ تفترُّ عن مثلِ اللّثاتِ الحمرِ
73,3,كأنّما مجَّتْ دمًا منْ نَْحرِ أو نشأتْ في تُرْبة ٍ من جَمْرِ
74,3,وكأن خاطفة البروق قد التظت صفحات سيفك قد علاهن الدمُ
75,2,فكأنما الاصباح تحتك أشقرُوكأنما الاظلام تحتك أدهمُ
76,59,سَرَينَ فخلّفْنَ النّجومَكأنّها هَجائنُ عِيسٍ في المباركِ نُوَّخُ
77,24,وتظَلُّ تسبَحُ في الدّماءِ قِبابُهُمْفكأنّهنَّ سفائنٌ في أبُحرِ
78,32,أخلاقنافكأنّنا من نسبةٍ ولداتنا فكأنّنا من عُنصرِ
79,49,من بعد ما ضربت بهامثلًا قحطانُ واستحيت لها مضرُ
80,41,إذا شدختهُ مشقة ٌ ظلَّ فوقها حسيرًاكما أنَّ الأميم المشدَّخُ
81,2,كأنّ حبّةَ قلبي حين رؤيته طارت فقلتُ لها في الخد منه قفي
82,57,والمرءُكالظلِّ المديدِ ضُحًى والفيءُ يحسرهُ فينحسرُ
83,11,وكأنّما سَلَبَ القَشاعِمَ رِيشَها ممّا يَشُقُّ من العَجاجِ الأكدَرِ
84,18,أنسوا بهجرانِ الأنيسِكأنّهم في عبقريِّ البِيدِ جنّة ُ عَبْقَرِ
85,12,وكأنّما شملتْ قناهُ ببارقٍ متألّقٍ أو عارضٍ مثعْنجِرِ
86,31,سفحتْ دماءَ الدّارعينَ بها حتّىكأنَّ جفونهمْ ثغرُ
87,22,ومَشَوْا على قُطعِ النّفوسِكأنّما تمشي سنابكُ خيلهم في مَرْمَرِ
88,34,وجَنَوْا على جمرٍ ضلوعَهمُفكأنّما أنفاسهمْ شررُ
89,36,فكأنّما نامَتْ سُيوفُهُمُ واستَيقَظَتْ من بعدِ ما وترُوا
90,11,فكأنّنَا شَمْلُ الدّموعِ تَفَرُّقًاوكأنّنَا سِرُّ الوَداعِ نُحُولا
91,18,وتَظُنُّ في لَهَواتِنا أسيافَنَاوتَخالُ في تاجِ المعزِّ رسولا
92,19,ويرتاح عند الحمد حتىكأنه - وحاشاه - نشوانٌ يلذُّ له الشرب
93,13,كأني قذًى في مُقلةٍ وهو ناظرٌ بها والمجاذيف التي حَولها هُدْبُ
94,12,هوى بين عصف الريح والموجمثلما هوى بين أضلاع المعنى به قلب
95,10,له لجج خضركما أخضرت الربى إلى أُخَرٍ بيضكما ابيضت الكثب
96,2,لبستُ سوادًا والجميعُ مبيّضٌكأني غرابٌ والأنامُ حمامُ
97,43,وكَأنّ بَينَ عنانِهِ ولبانِهِ رَشأٌ يريغُ إلى الكنِاسِ خَذولا
98,20,كأنما الأرضُ عني غير راضيةٍ فليس لي وطنٌ فيها ولا وَطر
99,13,وأجيادُها مالت عليك نواعمًاكما مالتِ الأغصانُ فانْعمْ بها لَمسا
100,24,والخافِقانِ على الوشيجِكأنّما حاولنَ عندَ المُعصِراتِ دخولا
101,20,ذو النُّورِ تُولِيهِ مكارمُ هاشِمٍ شُكرًاكنائلِهِ الجزيلِ جزيلا
102,34,وتباشرَ الفلكُ المدارُكأنّمَا يبغي بهِنَّ إلى السّماءِ رَحيلا
103,38,وتَظُنُّهُ مُتَخَمِّطًا من كبرِهِوتَخَالُهُ متنمِّرًا لِيَصُولا
104,39,وكأنّما الجُرْدُ الجَنائبُ خُرَّدٌ سَفَرَتْ تَشوقُ مُتيَّمًا مَتبولا
105,2,أشبهُ بالماءِ منَ الفرَندِ أقدمُ من رامٍ وزيرَ جرْدٍ
106,4,لقد ضمّ أمر الملك حتىكأنه نطاقٌ بخصْر أو سوار على زند
107,5,الورد ليس صِفاتُه كصفاتهِ والطير ليسَ غِناؤهاكغِنائهِ
108,19,كأنّ الشّقيقَ الغَضَّ يكحلُ أعيُنًا و يسفكُ في لبّاتِهِ الدَّمَ سافكُِ
109,18,كأنّ كُؤوسًا فيه تسري براحِها إذا علّلَتْها السّارياتُ الحواشكُ
110,17,ألم تريا الرّوضَ الأريضَكأنَّما أسرَّة ُ نورِ الشّمسِ فيه سبائكُ
111,49,أجَزْتُ عليهم عابرًا وتركْتُهَاكأنّ المَنَايا تحتَ جنبي أرائِكُ
112,38,أمتَّ بلِ استحييتَ مَن أنتَ راغمٌكأنّك للآجالِ خَصْمٌ مُماحِكُ
113,36,ووالِ فتوحاتِ البلادِكأنّها مَباسِمُ فجرٍ تجتلي ومضاحكُ
114,33,صقيلاتُ أجْسامِ البُرُوقِكأنّمَا أمرّت عليها بالسَّحابِ المداوكُ
115,62,وضَرْبٌ مُبينٌ للشّؤونِكأنّما هوتْ بفراش الهامِ عنهُ النّيازكُ
116,1,أُنظرْ إليهِ وفي التَّحريكِ تسكينُكأنَّما التقمتْ عنهُ التّنانينُ
117,4,تَبارَكَ اللهُ ما أمضى أسنّتَهُكأنّما كلُّ فَكٍّ منهُ طاحونُ
118,3,كأنّها وخبيتُ الزّاد يضرمُها جهنّمٌ قُذِفَتْ فيها الشّياطينُ
119,5,كأنّ بَيْتَ سِلاحٍ فيهِ مُخْتَزَنٌ مِمّا أعَدّتْهُ للرُّسْلِ الفَراعينُ
120,57,همُ لحظوكمُ والنّبوّةُ فيكمُكما لحظَ الشِّيبَ العيونُ الفواركُ
121,8,لفَّ الجداءَ بأيديها وأرجلِهاكأنّما افترستهنّ السّراحينُ
122,7,كأنّما الحَمَلُ المشويُّ في يدهِ ذو النّونِ في الماءِ لّما عَضَّهُ النّونُ
123,9,و غادرَ البطَّ من مثنًى وواحدةٍكأنّما اختطفتهنّ الشّواهينُ
124,2,غداةًكأنّ الأُفْقَ سُدَّ بمثلهِ فعادَ غروبُ الشّمسِ من حيثُ تطلعُ
125,77,فعلنكما هُزَّتْ قَنًا سمهرِيُّة ٌ لسربالِ داودٍ عليَّ هواتكُ
126,16,على كلّ بازٍ أسهمٍ متنكبٍ حثيتكأنّ الماسِخِيَّ له ضِلعُ
127,15,وكلُّ عميمٍ في النّجادِكأنَّمَا تمطّى بمتنيهِ على قرنهِ جذعُ
128,12,وتعرفُ منّي البيدُ حرقًاكأنَّما توغّلَ منهُ بينَ أرجلها سمعُ
129,4,كأنّ الشهب إذ تجري لسعدٍ تخُطُّ لك الطريق على ذراها
130,8,ولا لمحت ابن عبادِ بناحيةٍ ألاحسبتُ عمود الصبح ينصدع
131,2,وكأن نرجسها أصيب بروعتي فعلاه لون مثل لوني أصفرُ
132,3,فكأنما الريحان روحي كلما تتغير الأشياء لا تتغير
133,7,أمُلبسيَ النُّعمى قديمًاومثلَها حديثًا، وأحداثُ الزمان عظام
134,4,وشقّت على النصح المبين جيوبهاكما شقّقت عن زهرهن كمام
135,3,قد ائتلفت أهواؤها بك جملةًكما ائتلفت في وكرهن حمامُ
136,2,كأنّما مَسَحَ القَينُ الجريُّ بهِ كفًّا وقد نهشتهُ حيّة ٌ ذكرُ
137,1,وذي نِجادٍ هِرَقْلّيٍ يُشَرِّفُهُكأنّهُ أجلٌ يسطو بهِ قدرُ
138,1,وأبْيَضَ من ماءِ الحديدِكأنّما يبيتُ عليه من خشونتهِ طلُّ
139,3,لا يُرَعْ للمها بذلك سربٌ فلقدأشبهتكِ إن لم تكُنكِ
140,15,كأنّهُ صنمٌ من بعدِ فطنتهِ وما التنفُّسُ معهودٌ منَ الصّنمِ
141,33,غُدُر الحديد عليهموكأنما بأكفهم للمرهفات جداول
142,5,حجب البيت منك شخصًا كريمًامثلما تحجبُ الدنانُ السلافا
143,28,كأنّ خلاخِيلَ المطايا إذا غدتْ تَجَاوَبُ أصْداءُ الفَلا تترّجّعُ
144,23,كأنّ العِتاقَ الجُرْدَ مجْنوبَة ً لَهُ ظباءٌ ثنتْ أجيادَها وهي تتلعُ
145,22,كأنّ أنابيبَ الصِّعادِ أراقمٌ تَلَمَّظُ في أنيابِها السّمُّ مُنقعُ
146,21,كأنّ السّيوفَ المُصْلَتاتِ إذا طَمَتْ على البرِّ بحرٌ زاخرُ اليمِّ مُترَعُ
147,20,كأنّ ظِلالَ الخافِقاتِ أمامَهُ غمائِمُ نَصْرِ الله لا يَتَقَشَّعُ
148,27,كأنّ صِعابَ البُختِ إذ ذُلِّلَتْ لهُ أسارى ملوكٍ عضَّها القِدُّ صرعُ
149,26,كأنّ سِراعَ البَخت تنشر أمنهُ على البيدِ آلٌ في الضّحى تترفّعُ
150,24,كأنّ الكماة َ الصّيدَ لمّا تغشرمتْ حواليهِ أسدُ الغيلِ لا تتكعكعُ
151,6,وغدتْ مُمنَّعة َ القبابِكأنَّها بين الحِجالِ فريدةٌ عصماءُ
152,7,حُجِبَتْ ويُحجَبُ طيفُهافكأنَّما منهم على لحظاتِها رقباءُ
153,2,ما للمهارى النّاجياتِكأنَّها حتمٌ عليها البَينُ والعدواءُ
154,2,كأنّ أفعى سقتْ فولاذهُ حمةً وألبست جلدهُ من وشيها نمشا
155,4,أنا مثلُ مرآةٍ صقيلٍ صفحُها ألقى الوجوهَبمثلِ ما تلقاني
156,11,كأنّ في فكّهِ أيتامَ أرملةٍ أو باكياتٍ عليهنّ التَّبابينُ
157,13,كأنّما كُلُّ ركْنٍ من طَبائِعِهِ نارٌ وفي كلّ عضوٍ منهُ كانونُ
158,12,كأنّما ينتقي العظمَ الصّليبَ لهُ من تحتِ كلّ رَحًى فِهْرٌ وهاوونُ
159,14,كأنّما في الحشا من خملِ معدتهِ قرنفلٌ وجواريشٌ وكمّونُ
160,2,شاهدتهوكأنه من روضةٍ وكأنني من طائرٍ مترنم
161,18,خفقت عليه رايةٌ وذؤابةٌفكأنّ صِلًّا نحوَ صلٍّ نَضْنَضا
162,3,والآن لاحظٌّ لنافكأنما وقفت مجاري الرزق ساعةَ خلعه
163,54,و أضحى مردًّا بالنّجاةِكأنّهُ هزبْرُ عرينٍ ضمّ جنبيهِ أشجعُ
164,57,و عبَّ عبابَ الموكبِ الفخم حولهُ وزَفَّكما زُفّ الصّباحُ المُلَمَّعُ
165,8,حسبوا التّكحُّلَ في جفونكِ حليةً تاللهِ ما بأكفّهِم كحلوكِ
166,31,إلى كُلّ عَرّاصِ الكُعوبِكأنّه نوى القسبِ إلّا أنّهُ ليس يرضخُ
167,38,قريتمْ سباعَ الأرض في كلّ معركٍكأنّ القنا فيه طهاة ٌ وطبَّخُ
168,37,وكنتُمْ إذا ما ماجَ عُثنونُ قسطلٍكما اغبرّ مجهولُ المخارم سربخُ
169,23,كما التهبتْ في ناظرِ البرقِ شعلة ٌ تلقَّى سَناها من فمِ الرّيح منفَخُ
170,26,يرى الفجرَ منها تحتَ ليلٍ مسبَّجٍكأنّ حدادًا فيهِ بالنِّقسِ يلطخُ
171,4,هزت بنعمة لفظها نفسيكما هزت بذكراه أعالي المنبر
172,3,وتكلمتْفكأن طيب حديثها متعت منه بطيب مسك أذفر
173,6,جادت عليّ بوصلهافكأنه جدوى يديه على المقل المُقتر
174,2,وتبسمت عن جوهرفحسبته ما قلدته محامدي من جوهر
175,1,وضحت وقد فضحت ضياء النّيرفكأنما التحفت ببشر مُبشّرِ
176,1,لي صارمٌ وهو شيعيٌّكحامِلِهِ يكادُ يسبِقُ كَرّاتي إلى البَطَلِ
177,6,قد رشتني سهمًا فرشني طائرًاوكما نفدتُ فإنني أترنم
178,10,وعَبَّس وهو ندٍ مشرقٌكما ضحك العارض الأشنب
179,5,والقُضْبُ تثنيها الصَّبامثلما تعانقَ الأحبابُ يوم الفراق
180,3,وكأنما في الردف منه مباسمٌ تبغي هناك لوجههِ تقبيلا
181,8,تأتي عطاياهُ شتّى غيرَ واحدة ٍكما تَدافَعَ موج البحرِ يَصْطفِقُ
182,61,فجئتَكما شئتَ من جانبَيك فأنتَ الحياة ُ وأنتَ الرّدى
183,60,كأنَّكَ شاهدتَ الحفايا سوافرا وأعجلتَ وجهَ الغَيبِ أن يتَستَّرا
184,42,وإذا استكانَ منَ النّوَى وعذابِها فإلى لسانٍ في الثّناءكمترصِ
185,43,صنعٌ يؤلَّفُ من نظامِكواكبٍ طلعتْ لغيرِ كثيّرٍ والأحوصِ
186,24,قمْ فاخترطْ لي منْ حواشي لحظهِ سيفًا يكونُكما علمتَ مجرَّبا
187,21,وهو الغمامُ يصوبُ فيه حياتنا لاكالغمام المستهلّ دلوحا
188,26,وصلوا أسًى بعليلِ تذكارٍكما وصَل النّشاوَى بالغَبوق صَبوحا
189,43,لاقيتَ كلَّكتيبةٍ وفللتَ كلَّ ضريبةٍ وألنتَ كلَّ عريكِ
190,41,وكأنّما طبعوا لهُ من لحظهِ سَيفًا رَقيقَ الشّفرتينِ مُشَطَّبا سَيفًا رَقيقَ الشّفرتينِ مُشَطّبا
191,6,وكأنّ طَيْفًا ما اهتَدى فبعثْتُم مِسكَ الجنوب الرَّدْعَ منه بَديلا
192,45,أنظرْ إليهِكأنّهُ متنصّلٌ بجفونِهِ ولقد يكون المذنبا
193,2,نَثَرَتْ نَدَى أنفاسِهافكأنّها نَثرَتْ حِبالاتِ الدُّموعِ هُمولا
194,46,وكأنّ صفحة َ خَدّهِ وعذارهِ تُفّاحة ٌ رُمِيَتْ لتَقْتُلَ عَقربا
195,23,ولم يصدع النقع المثار سنانهكما صَدَعَ الظلماءَ برقٌ تضر ما
196,24,ولا صورت في جسمه الدرع شكلهافأشبه مما صوّرت فيه أرقما
197,55,وحسبيَ ممّا كانَ أو هو كائنٌ دليلان علم بالالهِ وتجريبُ
198,53,وعزمٌ بظلُّ الخافقينكأنّه على أُفُقِ الدّنْيا بِناءٌ وتطنيبُ
199,21,ولم تخفقِ الراياتُ فيهافأشبهتْ قوادمَ طيرٍ في ذُرى الجو حُوّما
200,3,المشرقاتُكأنّهنّ كواكبٌ و النّاعماتُ كأنّهنَ غُصونُ
201,5,فكأنّما يومٌ ليومٍ طاردٌوكأنّما دهرٌ لدهرٍ آكلُ
202,22,ويَمّمْتُ في طُرْقِ الجيادِ سبيلَهم لأصْليكما يَصْلَونَ نفحَ السّمائِمِ
203,9,شفقٌ وشارقةٌ لديه ورقّةٌفكأنما هو بكرةٌ وأصيل
204,21,وكالمشرفيِّ العضب يندى غرارهوكالعارض الوسميّ ينهلُّ مغدقهْ
205,22,وكالكوكب الدريّ يحمد في الوغى تألُّقُ بيض المرهفاتِ تألُّقُهْ
206,2,يَشيعُ لهُ الإفْرِنْدُ دَمعًاكأنّما تذكّرَ يومَ اللّطفِ فهو يسيلُ
207,30,لهُ هاجِسٌ يَفْري الفَرِيَّكأنّهُ شبا مشرفيٍّ ليسَ ينبو مذلِّقهْ
208,9,إذا ذكَرتْهُ النّفسُ جاشتْ لذكرهِكما عثَرَ السّاقي بكأسٍ من الخمْرِ
209,42,تتجاوبُ الدّنْيا لديهم مأتَمًافكأنّما صبّحتهم تصبيحا
210,43,لَبِسوا معايبهم ورزْءَ فقيدِهمكاللّابسات على الحِدادِ مُسوحا
211,46,فكأنّ جَدّكَ في فوارسِ هاشِمٍ منهمْ بحيثُ يرى الحسينَ ذبيحا
212,39,فكأنّما فَغَرَتْ إليهِ جَهَنّمٌ منهنّ أو كلحتْ إليهِ كلوحا
213,63,أراني إذا ما قلت بيتًا تنكّرتْ وجوهٌكما غشَّى الصّحائفَ تتريبُ
214,63,أخلاقنا حتّىكأنَّ ربيعةً من قبل يعربَ كان عاقد يشجبا
215,17,معَ الفلك الدَّوّار لا هيَ كوكبٌ ولا هي مماتشبهُ الرَّيدُ والفندُ
216,29,تضيقُ عليّ الأرضُ حتىكأنما خُلقتُ وإياها سِوارًا ومِعصما
217,49,وقد عمَّ من في ذلك الثّغرِ نائلًاكما افترقتْ تهمي من المزن فرَّقهْ
218,48,ويعبَقُ ذاك التُّرْب من أوجُه الدّجىكما فاحَ من نشرِ الأحبّة ِ أعبقهْ
219,47,يطيبُ نسيمُ الزّابِ من طيبِ ذكرهِكما فتّقَ المسكَ الذّكيَّ مفتِّقهْ
220,35,فكأنّما مَلَكَ القضاءَ مُقدِّرًافكأنّما مَلَكَ القضاءَ مُقدِّرًا في كلّ أوبٍ والحمامَ متيحا في كلّ أوبٍ في الحِمام متيحا
221,36,وقاك هيبة ذي الفقارِكأنّما وشَّحتهُ بنجادهِ توشيحا
222,53,وبالمغرب الأقصَى قَريعُكتائبٍ يخبُّ بمسراهُ فيرجفُ مشرقهْ
223,40,كأنَّ عليهم منك عنقاءَ تعتلي فليس لها ممَّن تخطّفهُ بدُّ
224,2,وكأنما مُنحَ السماءَ صحيفة والليلَ حبرًا والكواكبَ أحرُفا
225,61,وما كحميدِ القولِ ينمى مزيدهُ ولاكاليَدِ البيضاءِ عندي تحقّقُهْ
226,39,كأنّكَ وكَّلتَ السّحابَ بحربهم فمن عارضٍ يُمسي ومنْ عارضٍ يغدُو
227,38,كأنَّ لهمْ من حادث الدّهرِ سائِقًا يسوقهمُ أو حاديًا بهمِ يحدو
228,56,أخشاكَ ينسي الشّمسَ مطلعهاكما أنسى الملائكَ ذكرُكَ التّسبيحا
229,4,جرحتُ لديك وكنتُ البريءكما يجرحُ اللحظُ خدًّا أسيلا
230,8,تكلفت فيها سوادَ الخُطوبفأشبهَ عنديَ طَرفا كحيلا
231,11,على أنّمِثلي رحيبُ اللَّبانِ على ما ينوبُ سليمُ الشّظى
232,36,لم يشْفَ جهْدُ القولِ منْهُ وإنّني رَهْنٌ بهِ وكفيلُهُكرهِينِهِ
233,5,ونجم اللّيلِ يركض في الدّياجيكأنّ الصّبح يطلبهُ بثارِ
234,2,كأنّ حبابَها خرزاتُ دُرٍّ علت ذهبًا بأقداح النّضارِ
235,6,ومنْ ليبمثلِ سلاح الزّمانِ فأسْطو عليه إذا ما سطا
236,27,يَسري به لجِبٌكأنّ زهاءَهُ آذِيُّ بحْرٍ يَرتَمي بسفينِهِ
237,19,ولو تَراهُ غَدا بالصّقْرِأشْبهَ مِنْ جوانحي بقَطًا في الجَوّ كُدْريِّ
238,21,وكالسَّنانِ الّذي يهتَزُّ في يَدِهِومثلِ أجدَلِهِ الصّقرِ القُطاميِّ
239,53,ذا أهرتٌكشدوقِ الأسد قد رجعت زأرًا وهذا غموسكالأخاديدِ
240,55,وقائعٌ كظمتهُ فانثنى خرسًاكأنّما كَعَمَتْ فاهُ بجلمودِ
241,31,قد كنتُأحسبُني تَقَصّيتُ الوَرى وبَلَوْتُ شِيعَة َ أهلِ كلِّ زَمانِ
242,80,إذا نَظَرْتَ إليْه نَظْرَة ً دَفَعَتْ إليكشبهك في الأشْباهِ لم يفِلِ
243,46,كأنّما حَلَقاتُ الدّرْعِ يوْمئِذٍ على قُراسِيَّةٍ بالقاعِ مطْلِيِّ
244,45,وقد دُعيتَ إلى الهيجا فجِئتَكما جأجأتَ للوِردِ بالفحلِ العزيزيِّ
245,82,كما رأى الملكُ المنصورُ شيمتهُ تَبدو عليك من المنصور قبل تَلي
246,44,أبقَيتَ منهم وقد رَدُّوا جيادَهُم بجائِشاتٍكأفواهِ البَخاتيِّ
247,66,خضنَ الظّلامِ إليهِ ثمّ اجتبنهُ ومَرَقنَ من سِجفَيْهِكالحُسبانِ
248,74,كأنَّ حلمكَ أرسى الأرض أو عقدتْ بهِ نواصي ذرى اعلامها القودِ
249,10,أشْبَهَ شيءٍ قَدَحًا بريقِ يَسْعى بجيدٍ في الهوى ممشوقِ
250,13,ويَغْرِسُ اللّؤلُؤَ في العَقِيقِكأنّ درَّ ثغرهِ الأنيقِ
251,51,فكَأنّ دينَكَ يوْمَ أرْدى كُفرَهُ أجلٌ بطشتَ لهُ بعمرٍ ثانِ
252,15,ما زلتُ أسقي غيرَ مستفيقِ حتّى رأيتُ النّجمَكالغريقِ
253,52,وكأنّ أسرابَ الجيادِ ضحى وقد خفّت إليهِ كواسرُ العقبانِ
254,53,عطَفَتْ علَيهِ صدورَهافكأنّها عَطَفَتْ على كِسرى أنُو شروانِ
255,54,فكأنّما البرّاضُ صبّحَ أهلهُوكأنّهنّ هجائنُ النّعمانِ
