النص,TashbeehWords
جاءتبمثل النّهدِ فوق الصّدرِ تفترُّ عن مثلِ اللّثاتِ الحمرِ,جاءتبمثل
كأنّما مجَّتْ دمًا منْ نَْحرِ أو نشأتْ في تُرْبة ٍ من جَمْرِ,كأنّما
وكأن خاطفة البروق قد التظت صفحات سيفك قد علاهن الدمُ,
فكأنما الاصباح تحتك أشقرُوكأنما الاظلام تحتك أدهمُ,فكأنما
سَرَينَ فخلّفْنَ النّجومَكأنّها هَجائنُ عِيسٍ في المباركِ نُوَّخُ,
وتظَلُّ تسبَحُ في الدّماءِ قِبابُهُمْفكأنّهنَّ سفائنٌ في أبُحرِ,
أخلاقنافكأنّنا من نسبةٍ ولداتنا فكأنّنا من عُنصرِ,
من بعد ما ضربت بهامثلًا قحطانُ واستحيت لها مضرُ,بهامثلًا
إذا شدختهُ مشقة ٌ ظلَّ فوقها حسيرًاكما أنَّ الأميم المشدَّخُ,
كأنّ حبّةَ قلبي حين رؤيته طارت فقلتُ لها في الخد منه قفي,
والمرءُكالظلِّ المديدِ ضُحًى والفيءُ يحسرهُ فينحسرُ,
وكأنّما سَلَبَ القَشاعِمَ رِيشَها ممّا يَشُقُّ من العَجاجِ الأكدَرِ,وكأنّما
أنسوا بهجرانِ الأنيسِكأنّهم في عبقريِّ البِيدِ جنّة ُ عَبْقَرِ,
وكأنّما شملتْ قناهُ ببارقٍ متألّقٍ أو عارضٍ مثعْنجِرِ,وكأنّما
سفحتْ دماءَ الدّارعينَ بها حتّىكأنَّ جفونهمْ ثغرُ,
ومَشَوْا على قُطعِ النّفوسِكأنّما تمشي سنابكُ خيلهم في مَرْمَرِ,
وجَنَوْا على جمرٍ ضلوعَهمُفكأنّما أنفاسهمْ شررُ,
فكأنّما نامَتْ سُيوفُهُمُ واستَيقَظَتْ من بعدِ ما وترُوا,فكأنّما
فكأنّنَا شَمْلُ الدّموعِ تَفَرُّقًاوكأنّنَا سِرُّ الوَداعِ نُحُولا,
وتَظُنُّ في لَهَواتِنا أسيافَنَاوتَخالُ في تاجِ المعزِّ رسولا,
ويرتاح عند الحمد حتىكأنه - وحاشاه - نشوانٌ يلذُّ له الشرب,
كأني قذًى في مُقلةٍ وهو ناظرٌ بها والمجاذيف التي حَولها هُدْبُ,
هوى بين عصف الريح والموجمثلما هوى بين أضلاع المعنى به قلب,والموجمثلما
له لجج خضركما أخضرت الربى إلى أُخَرٍ بيضكما ابيضت الكثب,
لبستُ سوادًا والجميعُ مبيّضٌكأني غرابٌ والأنامُ حمامُ,
وكَأنّ بَينَ عنانِهِ ولبانِهِ رَشأٌ يريغُ إلى الكنِاسِ خَذولا,
كأنما الأرضُ عني غير راضيةٍ فليس لي وطنٌ فيها ولا وَطر,كأنما
وأجيادُها مالت عليك نواعمًاكما مالتِ الأغصانُ فانْعمْ بها لَمسا,
والخافِقانِ على الوشيجِكأنّما حاولنَ عندَ المُعصِراتِ دخولا,
ذو النُّورِ تُولِيهِ مكارمُ هاشِمٍ شُكرًاكنائلِهِ الجزيلِ جزيلا,
وتباشرَ الفلكُ المدارُكأنّمَا يبغي بهِنَّ إلى السّماءِ رَحيلا,
وتَظُنُّهُ مُتَخَمِّطًا من كبرِهِوتَخَالُهُ متنمِّرًا لِيَصُولا,
وكأنّما الجُرْدُ الجَنائبُ خُرَّدٌ سَفَرَتْ تَشوقُ مُتيَّمًا مَتبولا,وكأنّما
أشبهُ بالماءِ منَ الفرَندِ أقدمُ من رامٍ وزيرَ جرْدٍ,
لقد ضمّ أمر الملك حتىكأنه نطاقٌ بخصْر أو سوار على زند,
الورد ليس صِفاتُه كصفاتهِ والطير ليسَ غِناؤهاكغِنائهِ,
كأنّ الشّقيقَ الغَضَّ يكحلُ أعيُنًا و يسفكُ في لبّاتِهِ الدَّمَ سافكُِ,
كأنّ كُؤوسًا فيه تسري براحِها إذا علّلَتْها السّارياتُ الحواشكُ,
ألم تريا الرّوضَ الأريضَكأنَّما أسرَّة ُ نورِ الشّمسِ فيه سبائكُ,
أجَزْتُ عليهم عابرًا وتركْتُهَاكأنّ المَنَايا تحتَ جنبي أرائِكُ,
أمتَّ بلِ استحييتَ مَن أنتَ راغمٌكأنّك للآجالِ خَصْمٌ مُماحِكُ,
ووالِ فتوحاتِ البلادِكأنّها مَباسِمُ فجرٍ تجتلي ومضاحكُ,
صقيلاتُ أجْسامِ البُرُوقِكأنّمَا أمرّت عليها بالسَّحابِ المداوكُ,
وضَرْبٌ مُبينٌ للشّؤونِكأنّما هوتْ بفراش الهامِ عنهُ النّيازكُ,
أُنظرْ إليهِ وفي التَّحريكِ تسكينُكأنَّما التقمتْ عنهُ التّنانينُ,
تَبارَكَ اللهُ ما أمضى أسنّتَهُكأنّما كلُّ فَكٍّ منهُ طاحونُ,
كأنّها وخبيتُ الزّاد يضرمُها جهنّمٌ قُذِفَتْ فيها الشّياطينُ,
كأنّ بَيْتَ سِلاحٍ فيهِ مُخْتَزَنٌ مِمّا أعَدّتْهُ للرُّسْلِ الفَراعينُ,
همُ لحظوكمُ والنّبوّةُ فيكمُكما لحظَ الشِّيبَ العيونُ الفواركُ,
لفَّ الجداءَ بأيديها وأرجلِهاكأنّما افترستهنّ السّراحينُ,
كأنّما الحَمَلُ المشويُّ في يدهِ ذو النّونِ في الماءِ لّما عَضَّهُ النّونُ,كأنّما
و غادرَ البطَّ من مثنًى وواحدةٍكأنّما اختطفتهنّ الشّواهينُ,
غداةًكأنّ الأُفْقَ سُدَّ بمثلهِ فعادَ غروبُ الشّمسِ من حيثُ تطلعُ,بمثلهِ
فعلنكما هُزَّتْ قَنًا سمهرِيُّة ٌ لسربالِ داودٍ عليَّ هواتكُ,
على كلّ بازٍ أسهمٍ متنكبٍ حثيتكأنّ الماسِخِيَّ له ضِلعُ,
وكلُّ عميمٍ في النّجادِكأنَّمَا تمطّى بمتنيهِ على قرنهِ جذعُ,
وتعرفُ منّي البيدُ حرقًاكأنَّما توغّلَ منهُ بينَ أرجلها سمعُ,
كأنّ الشهب إذ تجري لسعدٍ تخُطُّ لك الطريق على ذراها,
ولا لمحت ابن عبادِ بناحيةٍ ألاحسبتُ عمود الصبح ينصدع,
وكأن نرجسها أصيب بروعتي فعلاه لون مثل لوني أصفرُ,مثل
فكأنما الريحان روحي كلما تتغير الأشياء لا تتغير,فكأنما
أمُلبسيَ النُّعمى قديمًاومثلَها حديثًا، وأحداثُ الزمان عظام,قديمًاومثلَها
وشقّت على النصح المبين جيوبهاكما شقّقت عن زهرهن كمام,
قد ائتلفت أهواؤها بك جملةًكما ائتلفت في وكرهن حمامُ,
كأنّما مَسَحَ القَينُ الجريُّ بهِ كفًّا وقد نهشتهُ حيّة ٌ ذكرُ,كأنّما
وذي نِجادٍ هِرَقْلّيٍ يُشَرِّفُهُكأنّهُ أجلٌ يسطو بهِ قدرُ,
وأبْيَضَ من ماءِ الحديدِكأنّما يبيتُ عليه من خشونتهِ طلُّ,
لا يُرَعْ للمها بذلك سربٌ فلقدأشبهتكِ إن لم تكُنكِ,
كأنّهُ صنمٌ من بعدِ فطنتهِ وما التنفُّسُ معهودٌ منَ الصّنمِ,
غُدُر الحديد عليهموكأنما بأكفهم للمرهفات جداول,
حجب البيت منك شخصًا كريمًامثلما تحجبُ الدنانُ السلافا,
كأنّ خلاخِيلَ المطايا إذا غدتْ تَجَاوَبُ أصْداءُ الفَلا تترّجّعُ,
كأنّ العِتاقَ الجُرْدَ مجْنوبَة ً لَهُ ظباءٌ ثنتْ أجيادَها وهي تتلعُ,
كأنّ أنابيبَ الصِّعادِ أراقمٌ تَلَمَّظُ في أنيابِها السّمُّ مُنقعُ,
كأنّ السّيوفَ المُصْلَتاتِ إذا طَمَتْ على البرِّ بحرٌ زاخرُ اليمِّ مُترَعُ,
كأنّ ظِلالَ الخافِقاتِ أمامَهُ غمائِمُ نَصْرِ الله لا يَتَقَشَّعُ,
كأنّ صِعابَ البُختِ إذ ذُلِّلَتْ لهُ أسارى ملوكٍ عضَّها القِدُّ صرعُ,
كأنّ سِراعَ البَخت تنشر أمنهُ على البيدِ آلٌ في الضّحى تترفّعُ,
كأنّ الكماة َ الصّيدَ لمّا تغشرمتْ حواليهِ أسدُ الغيلِ لا تتكعكعُ,
وغدتْ مُمنَّعة َ القبابِكأنَّها بين الحِجالِ فريدةٌ عصماءُ,
حُجِبَتْ ويُحجَبُ طيفُهافكأنَّما منهم على لحظاتِها رقباءُ,
ما للمهارى النّاجياتِكأنَّها حتمٌ عليها البَينُ والعدواءُ,
كأنّ أفعى سقتْ فولاذهُ حمةً وألبست جلدهُ من وشيها نمشا,
أنا مثلُ مرآةٍ صقيلٍ صفحُها ألقى الوجوهَبمثلِ ما تلقاني,مثلُ
كأنّ في فكّهِ أيتامَ أرملةٍ أو باكياتٍ عليهنّ التَّبابينُ,
كأنّما كُلُّ ركْنٍ من طَبائِعِهِ نارٌ وفي كلّ عضوٍ منهُ كانونُ,كأنّما
كأنّما ينتقي العظمَ الصّليبَ لهُ من تحتِ كلّ رَحًى فِهْرٌ وهاوونُ,كأنّما
كأنّما في الحشا من خملِ معدتهِ قرنفلٌ وجواريشٌ وكمّونُ,كأنّما
شاهدتهوكأنه من روضةٍ وكأنني من طائرٍ مترنم,
خفقت عليه رايةٌ وذؤابةٌفكأنّ صِلًّا نحوَ صلٍّ نَضْنَضا,
والآن لاحظٌّ لنافكأنما وقفت مجاري الرزق ساعةَ خلعه,
و أضحى مردًّا بالنّجاةِكأنّهُ هزبْرُ عرينٍ ضمّ جنبيهِ أشجعُ,
و عبَّ عبابَ الموكبِ الفخم حولهُ وزَفَّكما زُفّ الصّباحُ المُلَمَّعُ,
حسبوا التّكحُّلَ في جفونكِ حليةً تاللهِ ما بأكفّهِم كحلوكِ,
إلى كُلّ عَرّاصِ الكُعوبِكأنّه نوى القسبِ إلّا أنّهُ ليس يرضخُ,
قريتمْ سباعَ الأرض في كلّ معركٍكأنّ القنا فيه طهاة ٌ وطبَّخُ,
وكنتُمْ إذا ما ماجَ عُثنونُ قسطلٍكما اغبرّ مجهولُ المخارم سربخُ,
كما التهبتْ في ناظرِ البرقِ شعلة ٌ تلقَّى سَناها من فمِ الرّيح منفَخُ,كما
يرى الفجرَ منها تحتَ ليلٍ مسبَّجٍكأنّ حدادًا فيهِ بالنِّقسِ يلطخُ,
هزت بنعمة لفظها نفسيكما هزت بذكراه أعالي المنبر,
وتكلمتْفكأن طيب حديثها متعت منه بطيب مسك أذفر,
جادت عليّ بوصلهافكأنه جدوى يديه على المقل المُقتر,
وتبسمت عن جوهرفحسبته ما قلدته محامدي من جوهر,
وضحت وقد فضحت ضياء النّيرفكأنما التحفت ببشر مُبشّرِ,
لي صارمٌ وهو شيعيٌّكحامِلِهِ يكادُ يسبِقُ كَرّاتي إلى البَطَلِ,
قد رشتني سهمًا فرشني طائرًاوكما نفدتُ فإنني أترنم,
وعَبَّس وهو ندٍ مشرقٌكما ضحك العارض الأشنب,
والقُضْبُ تثنيها الصَّبامثلما تعانقَ الأحبابُ يوم الفراق,الصَّبامثلما
وكأنما في الردف منه مباسمٌ تبغي هناك لوجههِ تقبيلا,وكأنما
تأتي عطاياهُ شتّى غيرَ واحدة ٍكما تَدافَعَ موج البحرِ يَصْطفِقُ,ٍكما
فجئتَكما شئتَ من جانبَيك فأنتَ الحياة ُ وأنتَ الرّدى,
كأنَّكَ شاهدتَ الحفايا سوافرا وأعجلتَ وجهَ الغَيبِ أن يتَستَّرا,
وإذا استكانَ منَ النّوَى وعذابِها فإلى لسانٍ في الثّناءكمترصِ,
صنعٌ يؤلَّفُ من نظامِكواكبٍ طلعتْ لغيرِ كثيّرٍ والأحوصِ,
قمْ فاخترطْ لي منْ حواشي لحظهِ سيفًا يكونُكما علمتَ مجرَّبا,
وهو الغمامُ يصوبُ فيه حياتنا لاكالغمام المستهلّ دلوحا,
وصلوا أسًى بعليلِ تذكارٍكما وصَل النّشاوَى بالغَبوق صَبوحا,
لاقيتَ كلَّكتيبةٍ وفللتَ كلَّ ضريبةٍ وألنتَ كلَّ عريكِ,
وكأنّما طبعوا لهُ من لحظهِ سَيفًا رَقيقَ الشّفرتينِ مُشَطَّبا سَيفًا رَقيقَ الشّفرتينِ مُشَطّبا,وكأنّما
وكأنّ طَيْفًا ما اهتَدى فبعثْتُم مِسكَ الجنوب الرَّدْعَ منه بَديلا,
أنظرْ إليهِكأنّهُ متنصّلٌ بجفونِهِ ولقد يكون المذنبا,
نَثَرَتْ نَدَى أنفاسِهافكأنّها نَثرَتْ حِبالاتِ الدُّموعِ هُمولا,
وكأنّ صفحة َ خَدّهِ وعذارهِ تُفّاحة ٌ رُمِيَتْ لتَقْتُلَ عَقربا,
ولم يصدع النقع المثار سنانهكما صَدَعَ الظلماءَ برقٌ تضر ما,
ولا صورت في جسمه الدرع شكلهافأشبه مما صوّرت فيه أرقما,
وحسبيَ ممّا كانَ أو هو كائنٌ دليلان علم بالالهِ وتجريبُ,
وعزمٌ بظلُّ الخافقينكأنّه على أُفُقِ الدّنْيا بِناءٌ وتطنيبُ,
ولم تخفقِ الراياتُ فيهافأشبهتْ قوادمَ طيرٍ في ذُرى الجو حُوّما,
المشرقاتُكأنّهنّ كواكبٌ و النّاعماتُ كأنّهنَ غُصونُ,
فكأنّما يومٌ ليومٍ طاردٌوكأنّما دهرٌ لدهرٍ آكلُ,فكأنّما
ويَمّمْتُ في طُرْقِ الجيادِ سبيلَهم لأصْليكما يَصْلَونَ نفحَ السّمائِمِ,
شفقٌ وشارقةٌ لديه ورقّةٌفكأنما هو بكرةٌ وأصيل,
وكالمشرفيِّ العضب يندى غرارهوكالعارض الوسميّ ينهلُّ مغدقهْ,
وكالكوكب الدريّ يحمد في الوغى تألُّقُ بيض المرهفاتِ تألُّقُهْ,
يَشيعُ لهُ الإفْرِنْدُ دَمعًاكأنّما تذكّرَ يومَ اللّطفِ فهو يسيلُ,
لهُ هاجِسٌ يَفْري الفَرِيَّكأنّهُ شبا مشرفيٍّ ليسَ ينبو مذلِّقهْ,
إذا ذكَرتْهُ النّفسُ جاشتْ لذكرهِكما عثَرَ السّاقي بكأسٍ من الخمْرِ,
تتجاوبُ الدّنْيا لديهم مأتَمًافكأنّما صبّحتهم تصبيحا,
لَبِسوا معايبهم ورزْءَ فقيدِهمكاللّابسات على الحِدادِ مُسوحا,
فكأنّ جَدّكَ في فوارسِ هاشِمٍ منهمْ بحيثُ يرى الحسينَ ذبيحا,
فكأنّما فَغَرَتْ إليهِ جَهَنّمٌ منهنّ أو كلحتْ إليهِ كلوحا,فكأنّما
أراني إذا ما قلت بيتًا تنكّرتْ وجوهٌكما غشَّى الصّحائفَ تتريبُ,
أخلاقنا حتّىكأنَّ ربيعةً من قبل يعربَ كان عاقد يشجبا,
معَ الفلك الدَّوّار لا هيَ كوكبٌ ولا هي مماتشبهُ الرَّيدُ والفندُ,
تضيقُ عليّ الأرضُ حتىكأنما خُلقتُ وإياها سِوارًا ومِعصما,
وقد عمَّ من في ذلك الثّغرِ نائلًاكما افترقتْ تهمي من المزن فرَّقهْ,
ويعبَقُ ذاك التُّرْب من أوجُه الدّجىكما فاحَ من نشرِ الأحبّة ِ أعبقهْ,
يطيبُ نسيمُ الزّابِ من طيبِ ذكرهِكما فتّقَ المسكَ الذّكيَّ مفتِّقهْ,
فكأنّما مَلَكَ القضاءَ مُقدِّرًافكأنّما مَلَكَ القضاءَ مُقدِّرًا في كلّ أوبٍ والحمامَ متيحا في كلّ أوبٍ في الحِمام متيحا,فكأنّما
وقاك هيبة ذي الفقارِكأنّما وشَّحتهُ بنجادهِ توشيحا,
وبالمغرب الأقصَى قَريعُكتائبٍ يخبُّ بمسراهُ فيرجفُ مشرقهْ,
كأنَّ عليهم منك عنقاءَ تعتلي فليس لها ممَّن تخطّفهُ بدُّ,
وكأنما مُنحَ السماءَ صحيفة والليلَ حبرًا والكواكبَ أحرُفا,وكأنما
وما كحميدِ القولِ ينمى مزيدهُ ولاكاليَدِ البيضاءِ عندي تحقّقُهْ,
كأنّكَ وكَّلتَ السّحابَ بحربهم فمن عارضٍ يُمسي ومنْ عارضٍ يغدُو,
كأنَّ لهمْ من حادث الدّهرِ سائِقًا يسوقهمُ أو حاديًا بهمِ يحدو,
أخشاكَ ينسي الشّمسَ مطلعهاكما أنسى الملائكَ ذكرُكَ التّسبيحا,
جرحتُ لديك وكنتُ البريءكما يجرحُ اللحظُ خدًّا أسيلا,
تكلفت فيها سوادَ الخُطوبفأشبهَ عنديَ طَرفا كحيلا,
على أنّمِثلي رحيبُ اللَّبانِ على ما ينوبُ سليمُ الشّظى,أنّمِثلي
لم يشْفَ جهْدُ القولِ منْهُ وإنّني رَهْنٌ بهِ وكفيلُهُكرهِينِهِ,
ونجم اللّيلِ يركض في الدّياجيكأنّ الصّبح يطلبهُ بثارِ,
كأنّ حبابَها خرزاتُ دُرٍّ علت ذهبًا بأقداح النّضارِ,
ومنْ ليبمثلِ سلاح الزّمانِ فأسْطو عليه إذا ما سطا,ليبمثلِ
يَسري به لجِبٌكأنّ زهاءَهُ آذِيُّ بحْرٍ يَرتَمي بسفينِهِ,
ولو تَراهُ غَدا بالصّقْرِأشْبهَ مِنْ جوانحي بقَطًا في الجَوّ كُدْريِّ,
وكالسَّنانِ الّذي يهتَزُّ في يَدِهِومثلِ أجدَلِهِ الصّقرِ القُطاميِّ,يَدِهِومثلِ
ذا أهرتٌكشدوقِ الأسد قد رجعت زأرًا وهذا غموسكالأخاديدِ,
وقائعٌ كظمتهُ فانثنى خرسًاكأنّما كَعَمَتْ فاهُ بجلمودِ,
قد كنتُأحسبُني تَقَصّيتُ الوَرى وبَلَوْتُ شِيعَة َ أهلِ كلِّ زَمانِ,
إذا نَظَرْتَ إليْه نَظْرَة ً دَفَعَتْ إليكشبهك في الأشْباهِ لم يفِلِ,
كأنّما حَلَقاتُ الدّرْعِ يوْمئِذٍ على قُراسِيَّةٍ بالقاعِ مطْلِيِّ,كأنّما
وقد دُعيتَ إلى الهيجا فجِئتَكما جأجأتَ للوِردِ بالفحلِ العزيزيِّ,
كما رأى الملكُ المنصورُ شيمتهُ تَبدو عليك من المنصور قبل تَلي,كما
أبقَيتَ منهم وقد رَدُّوا جيادَهُم بجائِشاتٍكأفواهِ البَخاتيِّ,
خضنَ الظّلامِ إليهِ ثمّ اجتبنهُ ومَرَقنَ من سِجفَيْهِكالحُسبانِ,
كأنَّ حلمكَ أرسى الأرض أو عقدتْ بهِ نواصي ذرى اعلامها القودِ,
أشْبَهَ شيءٍ قَدَحًا بريقِ يَسْعى بجيدٍ في الهوى ممشوقِ,
ويَغْرِسُ اللّؤلُؤَ في العَقِيقِكأنّ درَّ ثغرهِ الأنيقِ,
فكَأنّ دينَكَ يوْمَ أرْدى كُفرَهُ أجلٌ بطشتَ لهُ بعمرٍ ثانِ,
ما زلتُ أسقي غيرَ مستفيقِ حتّى رأيتُ النّجمَكالغريقِ,
وكأنّ أسرابَ الجيادِ ضحى وقد خفّت إليهِ كواسرُ العقبانِ,
عطَفَتْ علَيهِ صدورَهافكأنّها عَطَفَتْ على كِسرى أنُو شروانِ,
فكأنّما البرّاضُ صبّحَ أهلهُوكأنّهنّ هجائنُ النّعمانِ,فكأنّما
فأتَى جُيوشَكَ إذْ أتَتْهُكأنّهُ ركضًا إليهِ طالبٌ لرهانِ,
عُصِمت جَوارِحُهم منَ العدوَىكما وُقيتْ جوانحهم منَ الأضعانِ,
كأنَّها في الذّرى سحقٌ مكمَّمةٌ من كلّ مخضودِ أعلى الضلع منضودِ,
كأنّ أرماحهم تتلو اذا هزجت زابورَ داودَ في محرابِ داودِ,
كأنّما بادرت منها ملوكهم مصارعُ القتل أو جاؤوا بموعودِ,كأنّما
والتفَّ في حبراتهفحسبتُها من فوق عطفيه رداءً فضفضا,
يَغشَوَنَ ناديَ أفْلحٍوكأنّما يغشونَ ربَّ التّاجِ من عدنانِ,
حيُّوا جلالة َ قدرهِفكأنّما حيُّوا أمينَ اللّهِ في الإيوانِ,
يردونَ جمّة َ علمهِ ونوالهِفكأنَّهمْ حيثُ التقى البحرانِ,
إذا لم أذُدْ عن ذلك الماءِ وردَهمْ وإنْ حَنّ وُرّادٌكما حنّتِ النِّيبُ,
